progress|<img src="/images/infra_ico/a_icons/11.png">; Maintain Children's Progress Records|<img src="/images/infra_ico/a_icons/11.png">; ಮಕ್ಕಳ  ಪ್ರಗತಿಯ ದಾಖಲೆಗಳನ್ನು  ನಿರ್ವಹಿಸುವುದು 
blackboard|<img src="/images/infra_ico/a_icons/10.png">; Have Blackboards for Teaching|<img src="/images/infra_ico/a_icons/10.png">; ಸಾಕಷ್ಟು ಕಪ್ಪು ಹಲಗೆಗಳನ್ನು ಹೊಂದಿರುವುದು 
floor|<img src="/images/infra_ico/a_icons/5.png">; Have Flooring Intact|<img src="/images/infra_ico/a_icons/5.png">; ಕೊಠಡಿಗಳ  ನೆಲ ಸರಿಯಾಗಿರುವುದು 
roof|<img src="/images/infra_ico/a_icons/6.png">; Have Roofs Intact|<img src="/images/infra_ico/a_icons/6.png">; ಕೊಠಡಿಗಳ   ಚಾವಣಿ ಸರಿಯಾಗಿರುವುದು 
walls|<img src="/images/infra_ico/a_icons/4.png">; Have Walls Intact|<img src="/images/infra_ico/a_icons/4.png">; ಕೊಠಡಿಗಳ   ಗೋಡೆ ಸರಿಯಾಗಿರುವುದು 
building|<img src="/images/infra_ico/a_icons/1.png">; Are in a Designated Building by DWCD|<img src="/images/infra_ico/a_icons/1.png">; DWCD ನಿಯೋಜಿತ ಕಟ್ಟಡದಲ್ಲಿ ಇರುವುದು 
drinking_water|<img src="/images/infra_ico/a_icons/8.png">; Have Drinking Water Facilities|<img src="/images/infra_ico/a_icons/8.png">; ಕುಡಿಯುವ ನೀರಿನ ಸೌಲಭ್ಯ ಹೊಂದಿರುವುದು 
meal_served|<img src="/images/infra_ico/a_icons/14.png">; Have Clean and Timely Meals|<img src="/images/infra_ico/a_icons/14.png">; ಸ್ವಚ್ಛ ಮತ್ತು ಸಕಾಲಕ್ಕೆ  ಊಟ ಒದಗಿಸುವುದು 
waste_basket|<img src="/images/infra_ico/a_icons/3.png">; Have Waste Baskets|<img src="/images/infra_ico/a_icons/3.png">; ಕಸದ ಬುಟ್ಟಿಗಳನ್ನು ಹೊಂದಿರುವುದು 
water_supply|<img src="/images/infra_ico/a_icons/7.png">; Have Water Supply|<img src="/images/infra_ico/a_icons/7.png">; ನೀರಿನ  ಸೌಲಭ್ಯ ಹೊಂದಿರುವುದು 
toilet_roof|<img src="/images/infra_ico/a_icons/16.png">; Have Shelters for Toilets|<img src="/images/infra_ico/a_icons/16.png">; ಶೌಚಾಲಯಗಳ ಮೇಲೆ ಛಾವಣಿಯ ನೆರೆಯಿರುವುದು 
toilet|<img src="/images/infra_ico/a_icons/15.png">; Have Toilets|<img src="/images/infra_ico/a_icons/15.png">; ಶೌಚಾಲಯಗಳನ್ನು  ಹೊಂದಿರುವುದು 
handwash|<img src="/images/infra_ico/a_icons/13.png">; Have Handwash Facilities|<img src="/images/infra_ico/a_icons/13.png">; ಕೈ ತೊಳೆಯಲು ನೀರಿನ ಸೌಲಭ್ಯ  ಹೊಂದಿರುವುದು 
space|<img src="/images/infra_ico/a_icons/2.png">; Have Spacious Classrooms and Play Areas|<img src="/images/infra_ico/a_icons/2.png">; ವಿಶಾಲವಾದ ಪಾಠದ ಕೊಠಡಿಗಳು ಮತ್ತು  ಆಟದ ಅಂಗಳ ಹೊಂದಿರುವುದು 
akshara_kits|<img src="/images/infra_ico/a_icons/12.png">; Use Akshara Foundation's Teaching Kits|<img src="/images/infra_ico/a_icons/12.png">; ಅಕ್ಷರ ಪ್ರತಿಷ್ಠಾನವು  ನೀಡುವ ಬೋಧನೆ ಉಪಕರಣಗಳು ಇರುವುದು
bvs|<img src="/images/infra_ico/a_icons/9.png">; Have Functional Bal Vikas Samithis|<img src="/images/infra_ico/a_icons/9.png">; ಕಾರ್ಯಕಾರಿ  ಬಾಲ ವಿಕಾಸ ಸಮಿತಿ ಇರುವುದು
toilet_usable|<img src="/images/infra_ico/a_icons/17.png">; Have Usable Toilets|<img src="/images/infra_ico/a_icons/17.png">; ಬಳಸಬಹುದಾದ ಶೌಚಾಲಯಗಳನ್ನು  ಹೊಂದಿರುವುದು 
library|<img src="/images/infra_ico/s_icons/6.png">; Have Libraries with Books|<img src="/images/infra_ico/s_icons/6.png">; ಪುಸ್ತಕಗಳಿರುವ ಗ್ರಂಥಾಲಯ  ಇರುವುದು 
toilet_all|<img src="/images/infra_ico/s_icons/11.png">; Have Common Toilets|<img src="/images/infra_ico/s_icons/11.png">; ಹೆಣ್ಣು ಮತ್ತು ಗಂಡು ಮಕ್ಕಳ ಸೇರ್ಪಟ್ಟ ಶೌಚಾಲಯ ಇರುವುದು
building_status|<img src="/images/infra_ico/s_icons/13.png">; Are in Rent-free Pucca Buildings|<img src="/images/infra_ico/s_icons/13.png">; ಬಾಡಿಗೆ ಇಲ್ಲದ  ಪಕ್ಕಾ  ಕಟ್ಟಡ ಹೊಂದಿರುವಿದು
electricity|<img src="/images/infra_ico/s_icons/5.png">; Have Electricity Supply|<img src="/images/infra_ico/s_icons/5.png">; ವಿದ್ಯುತ್ ಸೌಲಭ್ಯವಿರುವುದು 
toilet_girl|<img src="/images/infra_ico/s_icons/12.png">; Have Girls' Toilets|<img src="/images/infra_ico/s_icons/12.png">; ಹೆಣ್ಣು ಮಕ್ಕಳಿಗೆ ಪ್ರತ್ಯೇಕ ಶೌಚಾಲಯ ಇರುವುದು
blackboard_sch|<img src="/images/infra_ico/s_icons/7.png">; Have Blackboards for all Classrooms|<img src="/images/infra_ico/s_icons/7.png">; ಎಲ್ಲಾ ತರಗತಿಗಳಲ್ಲಿ  ಕಪ್ಪು ಹಲಗೆಗಳು ಇರುವುದು
boundary_wall|<img src="/images/infra_ico/s_icons/2.png">; Have Secure Boundary walls|<img src="/images/infra_ico/s_icons/2.png">; ಸುರಕ್ಷಿತ  ಕಾಂಪೌಂಡ್ ಹೊಂದಿರುವುದು 
room_for_hm|<img src="/images/infra_ico/s_icons/3.png">; Have Head Master's Rooms|<img src="/images/infra_ico/s_icons/3.png">; ಪ್ರತ್ಯೇಕ ಮುಖ್ಯೋಪಾಧ್ಯಾಯರ ಕೊಠಡಿ ಇರುವುದು
playground|<img src="/images/infra_ico/s_icons/1.png">; Have Playgrounds|<img src="/images/infra_ico/s_icons/1.png">; ಆಟದ  ಮೈದಾನ  ಹೊಂದಿರುವುದು 
drinking_water_sch|<img src="/images/infra_ico/s_icons/9.png">; Have Drinking Water Facilities|<img src="/images/infra_ico/s_icons/9.png">; ನೀರಿನ  ಸೌಲಭ್ಯ ಹೊಂದಿರುವುದು 
classroom_repair|<img src="/images/infra_ico/s_icons/4.png">; Have Classrooms That Need No Repairs|<img src="/images/infra_ico/s_icons/4.png">; ಪಾಠದ ಕೊಠಡಿಗಳು ಸರಿಯಾಗಿರುವುದು 
computer_lab|<img src="/images/infra_ico/s_icons/8.png">; Have Computer Labs|<img src="/images/infra_ico/s_icons/8.png">; ಕಂಪ್ಯೂಟರ್ ಪ್ರಯೋಗಾಲಯ  ಇರುವುದು
status_mdm|<img src="/images/infra_ico/s_icons/10.png">; Have Mid-day Meals|<img src="/images/infra_ico/s_icons/10.png">; ಊಟ ಒದಗಿಸುವುದು 
1|<br/>This report is published by Karnataka Learning Partnership for providing the Elected Representatives of Assembly and Parliamentary constituencies information on the infrastructure of Government Primary Schools and Anganwadis. This report follows the report on Demographics and Financials with respect to schools in this electoral region.<br/><br/>|<br/>ಈ ವರದಿಯನ್ನು ಚುನಾಯಿತ ವಿಧಾನ ಸಭಾ ಸದಸ್ಯರು ಮತ್ತು ಲೋಕಸಭಾ ಸದಸ್ಯರಿಗೆ, ನಿಮ್ಮ ಕ್ಷೇತ್ರದಲ್ಲಿನ ಅಂಗನವಾಡಿಗಳ  ಸರ್ಕಾರಿ  ಪ್ರಾಥಮಿಕ  ಶಾಲೆಗಳ  ಮೂಲಭೂತ ಸೌಲಭ್ಯಗಳ  ವಿವರ ನೀಡಲು ಕರ್ನಾಟಕ  ಕಲಿಕಾ ಸಹಭಾಗಿತ್ವವು  ಪ್ರಕಟಿಸಿದೆ. ಈ ಮೊದಲು ಶಾಲಾ  ವಿವರ ಮತ್ತು ಮಕ್ಕಳ ಮಾಹಿತಿಯ   ವರದಿ ಹಾಗು  ಪ್ರಾಥಮಿಕ ಶಿಕ್ಷಣದ ಆರ್ಥಿಕ ಹಂಚಿಕೆಯ ಸಾರಾಂಶದ ವರದಿ ನೀಡಲಾಗಿದೆ .<br/><br/>
2|<br/>The section below details the infrastructure of Anganwadis. The calculations are based on infrastructure details available for |<br/>ಈ ಕೆಳಗಿನ ವಿಭಾಗವು ಅಂಗನವಾಡಿಗಳ  ಮೂಲಭೂತ ಸೌಲಭ್ಯಗಳ ವಿವರ ನೀಡುತ್ತದೆ . ಈ ವರದಿಯು ಅಂದಾಜು 
3| anganwadis out of a total of | ಅಂಗನವಾಡಿಗಳಿಗೆ ಲಭ್ಯವಿರುವ ಮಾಹಿತಿಯನ್ನು ಅವಲಂಬಿಸುತ್ತದೆ. ಒಟ್ಟು ಅಂಗನವಾಡಿಗಳ ಸಂಖ್ಯೆ 
4| anganwadis in this region. This information is subset of 70 indicators that Akshara Foundation devised and collected to assess the infrastructure of Anganwadis.<br/><br/>|.  ಅಕ್ಷರ ಪ್ರತಿಷ್ಠಾನವು  ಅಂಗನವಾಡಿಗಳ ಮೂಲಭೂತ ವಿವರಗಳಿಗೆ  ರೂಪಿಸಿದ  70 ಸೂಚಕಗಳ  ಮಾಹಿತಿಯ  ಮೇಲೆ  ಈ ವರದಿ   ನೀಡಲಾಗಿದೆ.<br/><br/>
5|<br/>This section provides a summary on the infrastructure of Government Primary Schools. The calculations are based on infrastructure details available for |<br/>ಈ ಕೆಳಗಿನ ವಿಭಾಗವು ಸರ್ಕಾರಿ  ಪ್ರಾಥಮಿಕ  ಶಾಲೆಗಳ  ಮೂಲಭೂತ ಸೌಲಭ್ಯಗಳ  ವಿವರ ನೀಡುತ್ತದೆ . ಈ ವರದಿಯು ಅಂದಾಜು 
6| schools out of a total of | ಶಾಲೆಗಳಿಗೆ ಲಭ್ಯವಿರುವ ಮಾಹಿತಿಯನ್ನು ಅವಲಂಬಿಸುತ್ತದೆ. ಒಟ್ಟು ಸರ್ಕಾರಿ  ಪ್ರಾಥಮಿಕ  ಶಾಲೆಗಳ ಸಂಖ್ಯೆ 
7| Government Primary schools in this region. NUEPA-DISE publishes 34 indicators of facilities in schools, based on the availability of which a subset has been reported.</br></br> |. NUEPA-DISE ಸರ್ಕಾರಿ  ಪ್ರಾಥಮಿಕ  ಶಾಲೆಗಳ ಮೂಲಭೂತ ವಿವರಗಳಿಗೆ  ಪ್ರಕಟಿಸುವ  34 ಸೂಚಕಗಳ  ಮಾಹಿತಿಯ  ಮೇಲೆ  ಈ ವರದಿ   ನೀಡಲಾಗಿದೆ.
12|<br/><br/>In case of queries about this report please write to [email].|<br/><br/>ಈ ವರದಿಯನ್ನು  ಕುರಿತು ಪ್ರಶ್ನೆಗಳಿದ್ದಲ್ಲಿ [email]-ಅನ್ನು ಸಂಪರ್ಕಿಸಿ.
13|Source: Anganwadi Infrastructure information has been collected by Akshara Foundation. School infrastructure data from NUEPA-DISE (www.schoolreportcards.in).|ಮೂಲ: ಅಂಗನವಾಡಿಗಳ ಮೂಲಭೂತ ವಿವರ ಅಕ್ಷರ ಪ್ರತಿಷ್ಠಾನವು  (www.akshara.org.in) ಸಂಗ್ರಹಿಸಿದೆ. ಸರ್ಕಾರಿ  ಪ್ರಾಥಮಿಕ  ಶಾಲೆಗಳ ಮೂಲಭೂತ ವಿವರ NUEPA-DISE (www.schoolreportcards.in)-ಇಂದ ಪಡೆಯಲಾಗಿದೆ.
17|Information is not available|ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ .
18|Each of the above indicators is a single or composite representation of the larger set of indicators. The colour coding indicates whether the constituency scores better than the <b>chosen sufficiency condition of 70% for a particular indicator</b> or not. For more information, please write to us at [email]|ಈ ಮೇಲಿನ ಒಂದೊಂದು ಸೂಚಕಗಳು ಒಂದು ಅಥವಾ  ಹಲವು ಸೂಚಕಗಳ  ಸಂಯೋಜಿತ ಚಿತ್ರಣ ನೀಡುತ್ತದೆ. <b >70% ಪೂರ್ಣಾತೆ ಸ್ಥಿತಿ </b> ಹೊಂದಿರುವುದೋ ಇಲ್ಲವೋ ಅನ್ನುವ ಮಾನದಂಡವನ್ನು ಆಧರಿಸಿ  ಬಣ್ಣದ ಬದಲಾವಣೆ  ನಿರ್ಧರಿಸಲಾಗಿದೆ . ಈ ಭಾಗವನ್ನು  ಕುರಿತು ಪ್ರಶ್ನೆಗಳಿದ್ದಲ್ಲಿ [email]-ಅನ್ನು ಸಂಪರ್ಕಿಸಿ.
19| - this constituency's neighbours by geography (and as visualized by maps as sharing edges with this Constituency) are| -ನ ನೆರೆ ಹೊರೆಯ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರಗಳು  (ಈ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರವನ್ನು ಭೌಗೋಳಿಕವಾಗಿ ಹಾಗು ನಕ್ಷೆಯಲ್ಲಿ ತೋರಿಸಿರುವಂತೆ ಗಡಿ ಹಂಚಿಕೊಳ್ಳುವ ನೆರೆ ಹೊರೆಯ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರಗಳು ) - 
20|<br/><br/>The section below provides a comparison of Anganwadi Infrastructure data and NUEPA-DISE data for Government Primary Schools among neighbouring constituencies|<br/><br/>ಈ ಕೆಳಗಿನ ವಿಭಾಗದಲ್ಲಿ  ಮೇಲಿನ ದತ್ತಾಂಶ ನೆರೆಯ ಕ್ಷೇತ್ರಗಳ  ಜೊತೆ ಈ ಕ್ಷೇತ್ರದ ಅಂಗನವಾಡಿಗಳ  ಮೂಲಭೂತ ಸೌಲಭ್ಯಗಳ ವಿವರ   ಹಾಗು ಸರ್ಕಾರಿ  ಪ್ರಾಥಮಿಕ  ಶಾಲೆಗಳ  ಮೂಲಭೂತ ಸೌಲಭ್ಯಗಳ  ವಿವರ  ಹೋಲಿಸಲಾಗಿದೆ.
21|<br/><img src="/images/red_round.png"> - indicates a value below 70%, <img src="/images/green_round.png"> - indicates a value equal to or above 70% and <img src="/images/grey_round.png"> - indicates that information is unavailable.<br/><br/>In case of queries about this report please write to [email].|<br/><img src="/images/red_round.png"> - 70% ಕೆಳಗಿರುವ ಮೌಲ್ಯವನ್ನು ಸೂಚಿಸುತ್ತದೆ, <img src="/images/green_round.png"> - 70% ಸಮನಾದ ಅಥವಾ  ಮೇಲಿನ ಮೌಲ್ಯವನ್ನು ಸೂಚಿಸುತ್ತದೆ   ಹಾಗು <img src="/images/grey_round.png"> - ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲವೆಂದು ಸೂಚಿಸುತ್ತದೆ.<br/><br/>ಈ ವರದಿಯನ್ನು  ಕುರಿತು ಪ್ರಶ್ನೆಗಳಿದ್ದಲ್ಲಿ [email]-ಅನ್ನು ಸಂಪರ್ಕಿಸಿ.
