1|<br/>This report is published by Karnataka Learning Partnership for providing the Elected Representatives of Assembly and Parliamentary constituencies a holistic view of the public education profile of their respective electoral regions. <br/><br/>This is the FIRST of three reports that provides information on the demographics - Distribution of Government schools by Medium of Instruction and Categories. We also provide a breakup by gender and mother tongue across children enrolled in Government schools.<br/>|<br/>ಚುನಾಯಿತ ವಿಧಾನ ಸಭಾ ಸದಸ್ಯರು ಮತ್ತು ಲೋಕಸಭಾ ಸದಸ್ಯರಿಗೆ, ತಮ್ಮ ಕ್ಷೇತ್ರದ ಪ್ರಾಥಮಿಕ ಶಿಕ್ಷಣದ ಸಮಗ್ರ ವಿವರ ನೀಡಲು ಕರ್ನಾಟಕ  ಕಲಿಕಾ ಸಹಭಾಗಿತ್ವವು ಈ ವರದಿಯನ್ನು  ಪ್ರಕಟಿಸಿದೆ.<br/><br/>ಪ್ರಕಟವಾಗಲಿರುವ ಮೂರು ವರದಿಗಳ ಪೈಕಿ ,ಇದು ಮೊದಲನೇ ವರದಿಯಾಗಿದ್ದು, ಇದರಲ್ಲಿ  ಶಾಲಾ (ಪ್ರವರ್ಗ ಹಾಗು ಬೋಧನಾ ಮಾಧ್ಯಮ) ವಿವರ ಮತ್ತು ಮಕ್ಕಳ (ಮಾತೃ ಭಾಷಾನುಸಾರ ಹಾಗು ಲಿಂಗಾಧಾರಿತ) ಮಾಹಿತಿ ನೀಡಿದ್ದೇವೆ.<br/>
2|<br/>This  constituency has |<br/>ಈ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರದಲ್ಲಿ
3| Government Schools with | ಸರ್ಕಾರಿ ಶಾಲೆಗಳಲ್ಲಿ, 
4| Boys and | ಬಾಲಕರು, ಮತ್ತು
5| Girls enrolled. | ಬಾಲಕಿಯರು  ದಾಖಲಾತಿ ಪಡೆದಿದ್ದಾರೆ. 
6| Among them| ಇದರಲ್ಲಿ
UPPER PRIMARY| Upper Primary Schools| ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆಗಳು
LOWER PRIMARY| Lower Primary Schools| ಸರ್ಕಾರಿ ಕಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆಗಳು
AND| and| ಮತ್ತು
MODEL PRIMARY| Model Primary Schools| ಸರ್ಕಾರಿ ಮಾದರಿ ಪ್ರಾಥಮಿಕ ಶಾಲೆಗಳು
7| Among these Government Schools,| ಈ  ಶಾಲೆಗಳಲ್ಲಿ,
KANNADA MEDIUM| Kannada Medium Schools| ಕನ್ನಡ ಮಾಧ್ಯಮ ಶಾಲೆಗಳು
TAMIL MEDIUM| Tamil Medium Schools| ತಮಿಳು ಮಾಧ್ಯಮ ಶಾಲೆಗಳು
URDU MEDIUM| Urdu Medium Schools| ಉರ್ದು ಮಾಧ್ಯಮ ಶಾಲೆಗಳು
ENGLISH MEDIUM| English Medium Schools| ಇಂಗ್ಲೀಷ್ ಮಾಧ್ಯಮ ಶಾಲೆಗಳು
TELUGU MEDIUM| Telugu Medium Schools| ತೆಲುಗು ಮಾಧ್ಯಮ ಶಾಲೆಗಳು
8| as identified in our records.| ಇವೆ.
9| Anganwadis have | ಸರ್ಕಾರ ನಡೆಸುವ ಅಂಗನವಾಡಿಗಳಲ್ಲಿ
10| The average enrollment in Government|ಸರಾಸರಿ ಮಕ್ಕಳ  ದಾಖಲಾತಿ  
IN UPPER PRIMARY| Upper Primary Schools is | ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆಗಳಲ್ಲಿ
IN LOWER PRIMARY| Lower Primary Schools is | ಸರ್ಕಾರಿ ಕಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆಗಳಲ್ಲಿ
IN MODEL PRIMARY| Model Primary Schools is | ಸರ್ಕಾರಿ ಮಾದರಿ ಪ್ರಾಥಮಿಕ ಶಾಲೆಗಳಲ್ಲಿ
11| | ಇದೆ.
12|The average enrollment in Anganwadis is |ಆಂಗನವಾಡಿಗಳಲ್ಲಿ ಸರಾಸರಿ  ದಾಖಲಾತಿ 
13| | ಮಕ್ಕಳು.
14|<br/>This constituency is known to have |<br/>ಈ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರದ
15| The mother tongue or native language of the students across Government schools is one among -| ಶಾಲಾ ಮಕ್ಕಳ ಮಾತೃ ಭಾಷೆಯು -
16| | - ಭಾಷೆಗಳಲ್ಲಿ ಯಾವುದಾದರೂ ಒಂದಾಗಿದೆ.
17| The Anganwadi students have a mother tongue or native language among -|ಆಂಗನವಾಡಿ ಮಕ್ಕಳ ಮಾತೃ ಭಾಷೆಯು  -
18|. Anganwadis are known to use Kannada as a medium of instruction.|ಎಲ್ಲ  ಅಂಗನವಾಡಿಗಳಲ್ಲಿ ಕನ್ನಡ ಮಾಧ್ಯಮದಲ್ಲಿ ಕಲಿಕೆಯಾಗುತ್ತದೆ.
19| - this constituency's neighbours by geography (and as visualized by maps as sharing edges with this Constituency) are – |-ನ ನೆರೆ ಹೊರೆಯ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರಗಳು  (ಈ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರವನ್ನು ಬೌಗೋಳಿಕವಾಗಿ ಹಾಗು ನಕ್ಷೆಯಲ್ಲಿ ತೊರಿಸಿರುವಂತೆ ಗಡಿ ಹಂಚಹಿಕೊಳ್ಳುವ ನೆರೆ ಹೊರೆಯ ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರಗಳು ) - 
20|The data above compares the number of Government schools and Anganwadis and the gender ratios in this Constituency with that of the neighbouring constituencies. |ಶಾಲೆ ಮತ್ತು  ಅಂಗನವಾಡಿಗಳ ಸಂಖ್ಯೆ  ಮತ್ತು ಲಿಂಗ ಅನುಪಾತದ ಆಧಾರದ ಮೇಲೆ ಈ ಮೇಲ್ಕಂಡ ದತ್ತಾಂಶವನ್ನು  ಕ್ಷೇತ್ರದ ದತ್ತಾಂಶದೊಂದಿಗೆ ಹೋಲಿಸಲಾಗಿದೆ . 
21|<br/><br/>This report will be followed by a financial allocations statement for this constituency and subsequently, learning outcomes based on Akshara Foundation's programmes and assessments in this region.|<br/><br/>ಈ  ವರದಿಯ ನಂತರ, ಬರುವ ಮುಂದಿನ ವರದಿಯು ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರದ ಹಣಕಾಸು ಹಂಚಿಕೆಗೆ ಸಂಬಂಧಿಸಿರುತ್ತದೆ. ತದನಂತರ ಬರುವ ವರದಿಯು , ವಿಧಾನ ಸಭಾ ಕ್ಷೇತ್ರದಲ್ಲಿ ಅಕ್ಷರ ಪ್ರತಿಷ್ಠಾನ ಕಾರ್ಯಕ್ರಮಗಳು ಮತ್ತು ಮೌಲ್ಯಮಾಪನದಿಂದ ಕಂಡು ಬರುವ ಕಲಿಕಾ ಪರಿಣಾಮಗಳಿಗೆ ಸಂಬಂಧಿಸಿದ ವರದಿಯಾಗಿರುತ್ತದೆ.
22|Anganwadis provide preschool education. |ಆಂಗನವಾಡಿಗಳಲ್ಲಿ ಪೂರ್ವ ಪ್ರಾಥಮಿಕ ವಿದ್ಯಾಭ್ಯಾಸ ನೀಡಲಾಗುತ್ತದ್ದೆ. 
23|| ಇವೆ
ASSAMESE|Assamese|ಅಸ್ಸಾಮೀಸ್ 
BENGALI|Bengali|ಬೆಂಗಾಲಿ
GUJARATI|Gujarati|ಗುಜರಾತಿ
HINDI|Hindi|ಹಿಂದಿ
KANNADA|Kannada|ಕನ್ನಡ
KASHMIRI|Kashmiri|ಕಾಶ್ಮೀರಿ
KONKANI|Konkani|ಕೊಂಕಣಿ
MALAYALAM|Malayalam|ಮಲಯಾಳಂ
MANIPURI|Manipuri|ಮಣಿಪುರಿ
MARATHI|Marathi|ಮರಾಠಿ
NEPALI|Nepali|ನೆಪಾಲಿ
ORIYA|Oriya|ಒಡಿಯ
PUNJABI|Punjabi|ಪಂಜಾಬಿ
TAMIL|Tamil|ತಮಿಳು 
TELUGU|Telugu|ತೆಲುಗು
URDU|Urdu|ಉರ್ದು
OTHERS|Others|ಇತರ
24| Government schools are in our records and | ಸರ್ಕಾರಿ ಶಾಲೆಗಳಲ್ಲಿ 
25| children have been enrolled in them. | ಮಕ್ಕಳು ದಾಖಲಾತಿ ಪಡೆದ್ದಿದಾರೆ . 
26| Anganwadis are in our records and | ಆಂಗನವಾಡಿಗಳಲ್ಲಿ 
27| In case of queries about this report please write to [email].| ಈ ವರದಿಯನ್ನು  ಕುರಿತು ಪ್ರಶ್ನೆಗಳಿದ್ದಲ್ಲಿ [email]-ಅನ್ನು ಸಂಪರ್ಕಿಸಿ.
28|Source: Information pertaining to MP/MLA Constituencies has been obtained from concerned Block Education Offices.|ಮೂಲ: ವಿಧಾನಸಭಾ ಹಾಗೂ ಲೋಕಸಭಾ ಕ್ಷೇತ್ರಗಳ ವ್ಯಾಪ್ತಿಗೆ ಬರುವ ಶಾಲಾ ಮತ್ತು ಅಂಗನವಾಡಿಗಳ, ಮಾಹಿತಿಯನ್ನು ಆಯಾ ವಲಯ ಶಿಕ್ಷಣಾಧಿಕಾರಿಗಳ ಕಛೇರಿಯಿಂದ ಪಡೆಯಲಾಗಿದೆ.
29|Information is not available.|ಮಾಹಿತಿ ಲಭ್ಯವಿಲ್ಲ .
